Condition,Repeat,Day ,EggCounts,FileName
MixedGrapeJuice,3,D1,5,well_47_2023-05-02_134050_
MixedGrapeJuice,3,D1,12,well_48_2023-05-02_134055_
MixedGrapeJuice,3,D3,0,well_1_2023-05-04_132050_
MixedGrapeJuice,3,D3,7,well_2_2023-05-04_131528_
MixedGrapeJuice,3,D3,2,well_3_2023-05-04_132101_
MixedGrapeJuice,3,D3,0,well_4_2023-05-04_131539_
MixedGrapeJuice,3,D3,4,well_5_2023-05-04_132112_
MixedGrapeJuice,3,D3,13,well_6_2023-05-04_131550_
MixedGrapeJuice,3,D3,13,well_7_2023-05-04_132123_
MixedGrapeJuice,3,D3,7,well_8_2023-05-04_131602_
MixedGrapeJuice,3,D3,5,well_9_2023-05-04_131607_
MixedGrapeJuice,3,D3,18,well_10_2023-05-04_131613_
MixedGrapeJuice,3,D3,6,well_11_2023-05-04_132145_
MixedGrapeJuice,3,D3,3,well_12_2023-05-04_131624_
MixedGrapeJuice,3,D3,5,well_13_2023-05-04_131630_
MixedGrapeJuice,3,D3,10,well_14_2023-05-04_131635_
MixedGrapeJuice,3,D3,4,well_15_2023-05-04_131641_
MixedGrapeJuice,3,D3,5,well_16_2023-05-04_131646_
MixedGrapeJuice,3,D3,1,well_17_2023-05-04_132218_
MixedGrapeJuice,3,D3,3,well_18_2023-05-04_131657_
MixedGrapeJuice,3,D3,0,well_19_2023-05-04_131703_
MixedGrapeJuice,3,D3,2,well_20_2023-05-04_132235_
MixedGrapeJuice,3,D3,3,well_21_2023-05-04_131714_
MixedGrapeJuice,3,D3,4,well_22_2023-05-04_131719_
MixedGrapeJuice,3,D3,0,well_23_2023-05-04_132252_
MixedGrapeJuice,3,D3,1,well_24_2023-05-04_131730_
MixedGrapeJuice,3,D3,5,well_25_2023-05-04_131736_
MixedGrapeJuice,3,D3,2,well_26_2023-05-04_131742_
MixedGrapeJuice,3,D3,5,well_27_2023-05-04_131747_
MixedGrapeJuice,3,D3,3,well_28_2023-05-04_131753_
MixedGrapeJuice,3,D3,0,well_29_2023-05-04_131758_
MixedGrapeJuice,3,D3,3,well_30_2023-05-04_132331_
MixedGrapeJuice,3,D3,9,well_31_2023-05-04_131809_
MixedGrapeJuice,3,D3,3,well_32_2023-05-04_132342_
MixedGrapeJuice,3,D3,0,well_33_2023-05-04_132348_
MixedGrapeJuice,3,D3,4,well_34_2023-05-04_131826_
MixedGrapeJuice,3,D3,7,well_35_2023-05-04_131832_
MixedGrapeJuice,3,D3,5,well_36_2023-05-04_131837_
MixedGrapeJuice,3,D3,6,well_37_2023-05-04_132410_
MixedGrapeJuice,3,D3,1,well_38_2023-05-04_132416_
MixedGrapeJuice,3,D3,2,well_39_2023-05-04_131854_
MixedGrapeJuice,3,D3,10,well_40_2023-05-04_131859_
MixedGrapeJuice,3,D3,7,well_41_2023-05-04_131905_
MixedGrapeJuice,3,D3,5,well_42_2023-05-04_131910_
MixedGrapeJuice,3,D3,5,well_43_2023-05-04_132444_
MixedGrapeJuice,3,D3,3,well_44_2023-05-04_131922_
MixedGrapeJuice,3,D3,5,well_45_2023-05-04_132455_
MixedGrapeJuice,3,D3,7,well_46_2023-05-04_131933_
MixedGrapeJuice,3,D3,7,well_47_2023-05-04_131938_
MixedGrapeJuice,3,D3,6,well_48_2023-05-04_131944_
WT,8,D1,48,well_2_2024-02-20_123943_.jpg
WT,8,D1,44,well_3_2024-02-20_123948_.jpg
WT,8,D1,31,well_4_2024-02-20_123954_.jpg
WT,8,D1,116,well_5_2024-02-20_123959_.jpg
WT,8,D1,43,well_6_2024-02-20_124005_.jpg
WT,8,D1,48,well_7_2024-02-20_124011_.jpg
WT,8,D1,23,well_8_2024-02-20_124017_.jpg
WT,8,D1,55,well_9_2024-02-20_124022_.jpg
WT,8,D1,38,well_10_2024-02-20_124028_.jpg
WT,8,D1,62,well_11_2024-02-20_124034_.jpg
WT,8,D1,52,well_12_2024-02-20_124039_.jpg
WT,8,D1,27,well_13_2024-02-20_124045_.jpg
WT,8,D1,58,well_14_2024-02-20_124051_.jpg
WT,8,D1,8,well_15_2024-02-20_124056_.jpg
WT,8,D1,43,well_16_2024-02-20_124102_.jpg
WT,8,D1,44,well_17_2024-02-20_124108_.jpg
WT,8,D1,51,well_18_2024-02-20_124113_.jpg
WT,8,D1,62,well_19_2024-02-20_124119_.jpg
WT,8,D1,58,well_20_2024-02-20_124125_.jpg
WT,8,D1,21,well_21_2024-02-20_124130_.jpg
WT,8,D1,66,well_22_2024-02-20_124136_.jpg
WT,8,D1,73,well_23_2024-02-20_124141_.jpg
WT,8,D1,26,well_24_2024-02-20_124147_.jpg
WT,8,D3,24,well_1_2024-02-20_124623_.jpg
WT,8,D3,43,well_2_2024-02-20_124629_.jpg
WT,8,D3,19,well_3_2024-02-20_124635_.jpg
WT,8,D3,20,well_4_2024-02-20_124640_.jpg
WT,8,D3,15,well_5_2024-02-20_124646_.jpg
WT,8,D3,8,well_6_2024-02-20_124652_.jpg
WT,8,D3,11,well_7_2024-02-20_124657_.jpg
WT,8,D3,24,well_8_2024-02-20_124703_.jpg
WT,8,D3,30,well_9_2024-02-20_124708_.jpg
WT,8,D3,38,well_10_2024-02-20_124714_.jpg
WT,8,D3,72,well_11_2024-02-20_124720_.jpg
WT,8,D3,38,well_12_2024-02-20_124725_.jpg
WT,8,D3,21,well_13_2024-02-20_124731_.jpg
WT,8,D3,30,well_14_2024-02-20_124736_.jpg
WT,8,D3,46,well_15_2024-02-20_124742_.jpg
WT,8,D3,17,well_16_2024-02-20_124748_.jpg
WT,8,D3,51,well_17_2024-02-20_124753_.jpg
WT,8,D3,64,well_18_2024-02-20_124759_.jpg
WT,8,D3,42,well_19_2024-02-20_124804_.jpg
WT,8,D3,26,well_20_2024-02-20_124810_.jpg
WT,8,D3,52,well_21_2024-02-20_124816_.jpg
WT,8,D3,35,well_22_2024-02-20_124821_.jpg
WT,8,D3,15,well_23_2024-02-20_124827_.jpg
WT,8,D3,46,well_24_2024-02-20_124832_.jpg
